Text relocation remains                 	referenced
memset                              0x459c    	svrlink.o
memset                              0x4608    	svrlink.o
memset                              0x5e34    	svrlink.o
memset                              0x61d0    	svrlink.o
memset                              0x6964    	svrlink.o
memset                              0x712c    	svrlink.o
memset                              0x7154    	svrlink.o
memset                              0x7328    	svrlink.o
memset                              0x7350    	svrlink.o
memset                              0x771c    	svrlink.o
memset                              0x1590    	tcp.o
memset                              0x1728    	tcp.o
memset                              0x1d5c    	tcp.o
g_SvrLink                           0x80      	bupub.o
g_SvrLink                           0x84      	bupub.o
g_SvrLink                           0xb8      	bupub.o
g_SvrLink                           0xbc      	bupub.o
g_SvrLink                           0xf8      	bupub.o
g_SvrLink                           0xfc      	bupub.o
g_SvrLink                           0x140     	bupub.o
g_SvrLink                           0x144     	bupub.o
g_SvrLink                           0x1b0     	bupub.o
g_SvrLink                           0x1b4     	bupub.o
g_SvrLink                           0x218     	bupub.o
g_SvrLink                           0x21c     	bupub.o
g_SvrLink                           0x25c     	bupub.o
g_SvrLink                           0x260     	bupub.o
g_SvrLink                           0x2b4     	bupub.o
g_SvrLink                           0x2b8     	bupub.o
g_SvrLink                           0x300     	bupub.o
g_SvrLink                           0x304     	bupub.o
g_SvrLink                           0x33c     	bupub.o
g_SvrLink                           0x340     	bupub.o
g_SvrLink                           0x49c     	bupub.o
g_SvrLink                           0x4a0     	bupub.o
g_SvrLink                           0x4f8     	bupub.o
g_SvrLink                           0x4fc     	bupub.o
g_SvrLink                           0x578     	bupub.o
g_SvrLink                           0x57c     	bupub.o
g_SvrLink                           0x5c4     	bupub.o
g_SvrLink                           0x5c8     	bupub.o
g_SvrLink                           0x5f4     	bupub.o
g_SvrLink                           0x5f8     	bupub.o
g_SvrLink                           0x658     	bupub.o
g_SvrLink                           0x65c     	bupub.o
g_SvrLink                           0x688     	bupub.o
g_SvrLink                           0x68c     	bupub.o
g_SvrLink                           0x6b0     	bupub.o
g_SvrLink                           0x6b4     	bupub.o
g_SvrLink                           0x704     	bupub.o
g_SvrLink                           0x708     	bupub.o
g_SvrLink                           0x73c     	bupub.o
g_SvrLink                           0x740     	bupub.o
g_SvrLink                           0x68      	bdefine.o
g_SvrLink                           0x6c      	bdefine.o
CT_ERR_DEAL                         0x3a4     	bupub.o
CSvrLink::PushDataEx(TPUSHDEST*, int, _ST_CPACK*, char, int, _ST_PACK*)0x2d0     	bupub.o
CSvrLink::PushDataEx(TPUSHDEST*, int, _ST_CPACK*, char, int, _ST_PACK*)0x1c94    	svrlink.o
CSvrLink::ResetNormalCPack(_ST_CPACK*, unsigned char, int)0x5d8     	bupub.o
CSvrLink::ExtCallNext(int, _ST_CPACK*, _ST_PACK*)0x270     	bupub.o
CSvrLink::ExtCallNext(int, _ST_CPACK*, _ST_PACK*)0x70d8    	svrlink.o
CSvrLink::AnswerData(TRUSERID*, int, char*, unsigned char)0xd0      	bupub.o
CSvrLink::AnswerData(TRUSERID*, int, char*, unsigned char)0x110     	bupub.o
CSvrLink::CheckProcCancel()         0x4a4     	bupub.o
CSvrLink::SetAnswerTimeout(unsigned int)0x694     	bupub.o
CSvrLink::ExtCall(int, int, int, int, int, _ST_CPACK*, _ST_CPACK*, _ST_PACK*)0x234     	bupub.o
CSvrLink::ExtCall(int, int, int, int, int, _ST_CPACK*, _ST_CPACK*, _ST_PACK*)0x40e4    	svrlink.o
CSvrLink::ExtCall(int, int, int, int, int, _ST_CPACK*, _ST_CPACK*, _ST_PACK*)0x709c    	svrlink.o
vsprintf                            0x394     	bupub.o
vsprintf                            0x418     	bupub.o
vsprintf                            0x550     	bupub.o
vsprintf                            0x64c     	bupub.o
vsprintf                            0x550     	logfile.o
vsprintf                            0x763c    	svrlink.o
vsprintf                            0x769c    	svrlink.o
CSvrLink::SetAnswerMode(char)       0x504     	bupub.o
CSvrLink::SetMaxRow(int)            0x600     	bupub.o
CSvrLink::ResetAnswerData()         0x6b8     	bupub.o
CSvrLink::SetCol(TRUSERID*, unsigned char*)0x90      	bupub.o
CSvrLink::SetCol(TRUSERID*, unsigned char*)0x777c    	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x448     	bupub.o
CLogFile::WriteLogEx(int, char*, ...)0x484     	bupub.o
CLogFile::WriteLogEx(int, char*, ...)0x60c     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x830     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x8cc     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x938     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0xb24     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0xdd4     	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x393c    	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x3d68    	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x685c    	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x68b4    	svrlink.o
CLogFile::WriteLogEx(int, char*, ...)0x6e10    	svrlink.o
g_pLogFile                          0x420     	bupub.o
g_pLogFile                          0x424     	bupub.o
g_pLogFile                          0x468     	bupub.o
g_pLogFile                          0x46c     	bupub.o
g_pLogFile                          0x48      	bdefine.o
g_pLogFile                          0x4c      	bdefine.o
g_pLogFile                          0x5dc     	svrlink.o
g_pLogFile                          0x5e0     	svrlink.o
g_pLogFile                          0x804     	svrlink.o
g_pLogFile                          0x808     	svrlink.o
g_pLogFile                          0x89c     	svrlink.o
g_pLogFile                          0x8a0     	svrlink.o
g_pLogFile                          0x90c     	svrlink.o
g_pLogFile                          0x910     	svrlink.o
g_pLogFile                          0xaf8     	svrlink.o
g_pLogFile                          0xafc     	svrlink.o
g_pLogFile                          0xda8     	svrlink.o
g_pLogFile                          0xdac     	svrlink.o
g_pLogFile                          0x3910    	svrlink.o
g_pLogFile                          0x3914    	svrlink.o
g_pLogFile                          0x3d3c    	svrlink.o
g_pLogFile                          0x3d40    	svrlink.o
g_pLogFile                          0x6828    	svrlink.o
g_pLogFile                          0x682c    	svrlink.o
g_pLogFile                          0x6880    	svrlink.o
g_pLogFile                          0x6884    	svrlink.o
g_pLogFile                          0x6de4    	svrlink.o
g_pLogFile                          0x6de8    	svrlink.o
CSvrLink::BCCLogOut(char, int, int, char*, int, void*)0x590     	bupub.o
CSvrLink::BCCLogOut(char, int, int, char*, int, void*)0x76d8    	svrlink.o
CSvrLink::SetBUError(int, char*)    0x668     	bupub.o
CSvrLink::AnswerDataEx(TRUSERID*, _ST_CPACK*, _ST_PACK*, int, char*)0x15c     	bupub.o
CSvrLink::CSvrLink()                0x70c     	bupub.o
nBPFunctions                        0x188     	bdefine.o
nBPFunctions                        0x18c     	bdefine.o
nBPFunctions                        0x1a0     	bdefine.o
nBPFunctions                        0x1a4     	bdefine.o
nBPFunctions                        0x504     	bdefine.o
nBPFunctions                        0x508     	bdefine.o
<unknown>                           0x150     	bdefine.o
<unknown>                           0x154     	bdefine.o
<unknown>                           0x220     	bdefine.o
<unknown>                           0x224     	bdefine.o
<unknown>                           0x248     	bdefine.o
<unknown>                           0x24c     	bdefine.o
<unknown>                           0x2fc     	bdefine.o
<unknown>                           0x300     	bdefine.o
<unknown>                           0x3d4     	bdefine.o
<unknown>                           0x3d8     	bdefine.o
fprintf                             0x3f4     	bdefine.o
fprintf                             0x6c0     	logfile.o
fprintf                             0x778     	mypub.o
fprintf                             0x974     	mypub.o
FindBPFunction                      0x6248    	svrlink.o
pProcess                            0x58      	bdefine.o
pProcess                            0x5c      	bdefine.o
pProcess                            0x5ef0    	svrlink.o
pProcess                            0x5ef4    	svrlink.o
pProcess                            0x5fd8    	svrlink.o
pProcess                            0x5fdc    	svrlink.o
fopen                               0x228     	bdefine.o
fopen                               0x9ac     	logfile.o
fopen                               0x9e0     	logfile.o
fopen                               0x6b4     	mypub.o
fopen                               0x724     	mypub.o
fopen                               0x918     	mypub.o
fopen                               0xf4      	profile.o
printf                              0x250     	bdefine.o
printf                              0x320     	bdefine.o
printf                              0x758     	logfile.o
printf                              0x80c     	mypub.o
printf                              0x828     	mypub.o
g_BDefines                          0x18      	bdefine.o
g_BDefines                          0x1c      	bdefine.o
g_BDefines                          0xf4      	bdefine.o
g_BDefines                          0xf8      	bdefine.o
g_BDefines                          0x198     	bdefine.o
g_BDefines                          0x19c     	bdefine.o
g_BDefines                          0x1dc     	bdefine.o
g_BDefines                          0x1e0     	bdefine.o
g_BDefines                          0x488     	bdefine.o
g_BDefines                          0x48c     	bdefine.o
g_BDefines                          0x4d0     	bdefine.o
g_BDefines                          0x4d4     	bdefine.o
g_BDefines                          0x52c     	bdefine.o
g_BDefines                          0x530     	bdefine.o
g_BDefines                          0x574     	bdefine.o
g_BDefines                          0x578     	bdefine.o
g_BDefines                          0x5e8     	bdefine.o
g_BDefines                          0x5ec     	bdefine.o
g_BDefines                          0x630     	bdefine.o
g_BDefines                          0x634     	bdefine.o
g_BDefines                          0x674     	bdefine.o
g_BDefines                          0x678     	bdefine.o
g_BDefines                          0x6c8     	bdefine.o
g_BDefines                          0x6cc     	bdefine.o
g_BDefines                          0x62a0    	svrlink.o
g_BDefines                          0x62a4    	svrlink.o
g_BDefines                          0x63f4    	svrlink.o
g_BDefines                          0x63f8    	svrlink.o
g_BDefines                          0x6424    	svrlink.o
g_BDefines                          0x6428    	svrlink.o
g_BDefines                          0x6460    	svrlink.o
g_BDefines                          0x6464    	svrlink.o
g_BDefines                          0x64a0    	svrlink.o
g_BDefines                          0x64a4    	svrlink.o
g_BDefines                          0x65a0    	svrlink.o
g_BDefines                          0x65a4    	svrlink.o
g_BDefines                          0x65e0    	svrlink.o
g_BDefines                          0x65e4    	svrlink.o
g_BDefines                          0x6610    	svrlink.o
g_BDefines                          0x6614    	svrlink.o
g_BDefines                          0x6660    	svrlink.o
g_BDefines                          0x6664    	svrlink.o
g_BDefines                          0x66b0    	svrlink.o
g_BDefines                          0x66b4    	svrlink.o
g_BDefines                          0x66f4    	svrlink.o
g_BDefines                          0x66f8    	svrlink.o
g_BDefines                          0x6744    	svrlink.o
g_BDefines                          0x6748    	svrlink.o
g_BDefines                          0x6790    	svrlink.o
g_BDefines                          0x6794    	svrlink.o
g_BDefines                          0x67c0    	svrlink.o
g_BDefines                          0x67c4    	svrlink.o
BPFComp(void const*, void const*)   0x1b4     	bdefine.o
BPFComp(void const*, void const*)   0x1b8     	bdefine.o
pWriteAppInfo                       0x38      	bdefine.o
pWriteAppInfo                       0x3c      	bdefine.o
pWriteAppInfo                       0x1174    	svrlink.o
pWriteAppInfo                       0x1178    	svrlink.o
pCallBDFunc                         0x28      	bdefine.o
pCallBDFunc                         0x2c      	bdefine.o
pCallBDFunc                         0x62dc    	svrlink.o
pCallBDFunc                         0x62e0    	svrlink.o
fclose                              0x430     	bdefine.o
fclose                              0x790     	logfile.o
fclose                              0x6f0     	mypub.o
fclose                              0x784     	mypub.o
fclose                              0x980     	mypub.o
fclose                              0xc18     	profile.o
fclose                              0xc54     	profile.o
qsort                               0x1bc     	bdefine.o
<unknown>                           0x7c      	logfile.o
<unknown>                           0x80      	logfile.o
<unknown>                           0x144     	logfile.o
<unknown>                           0x148     	logfile.o
<unknown>                           0x44c     	logfile.o
<unknown>                           0x450     	logfile.o
<unknown>                           0x4d0     	logfile.o
<unknown>                           0x4d4     	logfile.o
<unknown>                           0x5d8     	logfile.o
<unknown>                           0x5dc     	logfile.o
<unknown>                           0x6b4     	logfile.o
<unknown>                           0x6b8     	logfile.o
<unknown>                           0x74c     	logfile.o
<unknown>                           0x750     	logfile.o
<unknown>                           0x938     	logfile.o
<unknown>                           0x93c     	logfile.o
<unknown>                           0x974     	logfile.o
<unknown>                           0x978     	logfile.o
<unknown>                           0x9a4     	logfile.o
<unknown>                           0x9a8     	logfile.o
<unknown>                           0x9d8     	logfile.o
<unknown>                           0x9dc     	logfile.o
<unknown>                           0xa28     	logfile.o
<unknown>                           0xa2c     	logfile.o
<unknown>                           0xa48     	logfile.o
<unknown>                           0xa4c     	logfile.o
mkdir                               0x8fc     	logfile.o
g_ShowLogLevel                      0x720     	logfile.o
g_ShowLogLevel                      0x724     	logfile.o
g_ShowLogLevel                      0xabc     	logfile.o
g_ShowLogLevel                      0xac0     	logfile.o
getpid                              0x49c     	logfile.o
getpid                              0x918     	logfile.o
getpid                              0x4cc     	svrlink.o
strncpy                             0x60      	logfile.o
strncpy                             0x128     	logfile.o
strncpy                             0x2fc     	logfile.o
strncpy                             0x15c     	mypub.o
strncpy                             0x1a8     	mypub.o
strncpy                             0x828     	profile.o
strncpy                             0x8f0     	profile.o
strncpy                             0x950     	profile.o
strncpy                             0xcfc     	profile.o
strncpy                             0x1244    	slist.o
strncpy                             0x48c     	svrlink.o
strncpy                             0x6a44    	svrlink.o
strncpy                             0x7194    	svrlink.o
strncpy                             0x1280    	tcp.o
CLogFile::~CLogFile()               0xc       	logfile.o
fflush                              0x700     	logfile.o
fflush                              0xa90     	logfile.o
CLogFile::~CLogFile()               0x8       	logfile.o
memcpy                              0x3d4     	logfile.o
memcpy                              0x864     	logfile.o
memcpy                              0x500     	mypub.o
memcpy                              0x548     	mypub.o
memcpy                              0xeac     	slist.o
memcpy                              0xf94     	slist.o
memcpy                              0x224     	svrlink.o
memcpy                              0xd20     	svrlink.o
memcpy                              0x168c    	svrlink.o
memcpy                              0x197c    	svrlink.o
memcpy                              0x2158    	svrlink.o
memcpy                              0x28c4    	svrlink.o
memcpy                              0x33d0    	svrlink.o
memcpy                              0x378c    	svrlink.o
memcpy                              0x3bc8    	svrlink.o
memcpy                              0x3df0    	svrlink.o
memcpy                              0x3f70    	svrlink.o
memcpy                              0x3fec    	svrlink.o
memcpy                              0x43cc    	svrlink.o
memcpy                              0x4430    	svrlink.o
memcpy                              0x44dc    	svrlink.o
memcpy                              0x4940    	svrlink.o
memcpy                              0x4b54    	svrlink.o
memcpy                              0x4f64    	svrlink.o
memcpy                              0x50f0    	svrlink.o
memcpy                              0x5658    	svrlink.o
memcpy                              0x56c8    	svrlink.o
memcpy                              0x5b40    	svrlink.o
memcpy                              0x5d98    	svrlink.o
memcpy                              0x5ee8    	svrlink.o
memcpy                              0x5f78    	svrlink.o
memcpy                              0x6188    	svrlink.o
memcpy                              0x61b4    	svrlink.o
memcpy                              0x6ca8    	svrlink.o
memcpy                              0x6ec4    	svrlink.o
memcpy                              0x6f40    	svrlink.o
memcpy                              0x75c4    	svrlink.o
memcpy                              0x75f8    	svrlink.o
memcpy                              0x15f8    	tcp.o
memcpy                              0x177c    	tcp.o
memcpy                              0x17e8    	tcp.o
RemoveOverdueFile                   0xa54     	logfile.o
operator delete(void*)              0x1d0     	logfile.o
operator delete(void*)              0x224     	logfile.o
operator delete(void*)              0x278     	logfile.o
operator delete(void*)              0x458     	slist.o
operator delete(void*)              0x4fc     	slist.o
operator delete(void*)              0x5a0     	slist.o
operator delete(void*)              0x344     	svrlink.o
operator delete(void*)              0x3a0     	svrlink.o
operator delete(void*)              0x3fc     	svrlink.o
operator delete(void*)              0x1a8     	tcp.o
operator delete(void*)              0x1fc     	tcp.o
operator delete(void*)              0x250     	tcp.o
operator delete(void*)              0x14      	slist.o
CLogFile::Close()                   0x1ac     	logfile.o
CLogFile::Close()                   0x200     	logfile.o
CLogFile::Close()                   0x254     	logfile.o
CLogFile::open()                    0x31c     	logfile.o
CLogFile::open()                    0x680     	logfile.o
CLogFile::close()                   0x298     	logfile.o
CLogFile::close()                   0x7d0     	logfile.o
strcat                              0x5e0     	logfile.o
strcat                              0xb60     	slist.o
strcat                              0xb9c     	slist.o
strcat                              0xbb4     	slist.o
strcpy                              0x84      	logfile.o
strcpy                              0x14c     	logfile.o
strcpy                              0x298     	slist.o
strcpy                              0x380     	slist.o
strcpy                              0xb2c     	slist.o
strcpy                              0xc50     	slist.o
strcpy                              0xed8     	slist.o
strcpy                              0x1044    	slist.o
strcpy                              0x2d58    	svrlink.o
strcpy                              0x2e2c    	svrlink.o
strcpy                              0x1930    	tcp.o
strcpy                              0x1a38    	tcp.o
vtable for __cxxabiv1::__class_type_info0x0       	logfile.o
vtable for __cxxabiv1::__class_type_info0x0       	slist.o
vtable for __cxxabiv1::__class_type_info0x0       	svrlink.o
vtable for __cxxabiv1::__class_type_info0x0       	tcp.o
sprintf                             0x464     	logfile.o
sprintf                             0x4e0     	logfile.o
sprintf                             0x950     	logfile.o
sprintf                             0x988     	logfile.o
sprintf                             0xa38     	logfile.o
sprintf                             0xa68     	mypub.o
sprintf                             0xae4     	mypub.o
sprintf                             0x9f4     	profile.o
sprintf                             0x5d4     	svrlink.o
sprintf                             0x894     	svrlink.o
sprintf                             0x6820    	svrlink.o
sprintf                             0x330     	tcp.o
sprintf                             0x354     	tcp.o
sprintf                             0x378     	tcp.o
sprintf                             0x39c     	tcp.o
sprintf                             0x3c0     	tcp.o
sprintf                             0x3e4     	tcp.o
sprintf                             0x408     	tcp.o
sprintf                             0x42c     	tcp.o
sprintf                             0x450     	tcp.o
sprintf                             0x474     	tcp.o
sprintf                             0x498     	tcp.o
sprintf                             0x4bc     	tcp.o
sprintf                             0x4e0     	tcp.o
sprintf                             0x504     	tcp.o
sprintf                             0x528     	tcp.o
sprintf                             0x54c     	tcp.o
sprintf                             0x570     	tcp.o
sprintf                             0x594     	tcp.o
sprintf                             0x5b8     	tcp.o
sprintf                             0x5dc     	tcp.o
sprintf                             0x600     	tcp.o
sprintf                             0x624     	tcp.o
sprintf                             0x648     	tcp.o
sprintf                             0x66c     	tcp.o
sprintf                             0x690     	tcp.o
sprintf                             0x6b4     	tcp.o
sprintf                             0x6d8     	tcp.o
sprintf                             0x6fc     	tcp.o
sprintf                             0x720     	tcp.o
sprintf                             0x744     	tcp.o
sprintf                             0x768     	tcp.o
sprintf                             0x78c     	tcp.o
sprintf                             0x7b0     	tcp.o
sprintf                             0x7d4     	tcp.o
sprintf                             0x7f8     	tcp.o
sprintf                             0x81c     	tcp.o
sprintf                             0x840     	tcp.o
sprintf                             0x864     	tcp.o
sprintf                             0x888     	tcp.o
sprintf                             0x8ac     	tcp.o
sprintf                             0x8d0     	tcp.o
sprintf                             0x8f4     	tcp.o
sprintf                             0x918     	tcp.o
sprintf                             0x93c     	tcp.o
sprintf                             0x960     	tcp.o
sprintf                             0x984     	tcp.o
sprintf                             0x9a8     	tcp.o
sprintf                             0x9cc     	tcp.o
sprintf                             0x9f0     	tcp.o
sprintf                             0xa14     	tcp.o
sprintf                             0xa38     	tcp.o
sprintf                             0xa5c     	tcp.o
sprintf                             0xa80     	tcp.o
sprintf                             0xaa4     	tcp.o
sprintf                             0xac8     	tcp.o
sprintf                             0xaec     	tcp.o
sprintf                             0xb10     	tcp.o
sprintf                             0xb34     	tcp.o
sprintf                             0xb58     	tcp.o
sprintf                             0xb7c     	tcp.o
sprintf                             0xba0     	tcp.o
sprintf                             0xbc4     	tcp.o
sprintf                             0xbe8     	tcp.o
sprintf                             0xc0c     	tcp.o
sprintf                             0xc30     	tcp.o
sprintf                             0xc54     	tcp.o
sprintf                             0xc78     	tcp.o
sprintf                             0xc9c     	tcp.o
sprintf                             0xcc0     	tcp.o
sprintf                             0xce4     	tcp.o
sprintf                             0xd08     	tcp.o
sprintf                             0xd2c     	tcp.o
sprintf                             0xd50     	tcp.o
sprintf                             0xd74     	tcp.o
sprintf                             0xd98     	tcp.o
sprintf                             0xdbc     	tcp.o
sprintf                             0xde0     	tcp.o
sprintf                             0xe04     	tcp.o
sprintf                             0xe28     	tcp.o
sprintf                             0xe4c     	tcp.o
sprintf                             0xe70     	tcp.o
sprintf                             0xe94     	tcp.o
sprintf                             0xeb8     	tcp.o
sprintf                             0xedc     	tcp.o
sprintf                             0xf00     	tcp.o
sprintf                             0xf24     	tcp.o
sprintf                             0xf48     	tcp.o
sprintf                             0xf6c     	tcp.o
sprintf                             0xf90     	tcp.o
sprintf                             0xfb4     	tcp.o
sprintf                             0xfd8     	tcp.o
sprintf                             0xffc     	tcp.o
sprintf                             0x1020    	tcp.o
sprintf                             0x1044    	tcp.o
sprintf                             0x1068    	tcp.o
sprintf                             0x108c    	tcp.o
sprintf                             0x10b0    	tcp.o
sprintf                             0x10d4    	tcp.o
sprintf                             0x10f8    	tcp.o
sprintf                             0x111c    	tcp.o
sprintf                             0x1140    	tcp.o
sprintf                             0x1164    	tcp.o
sprintf                             0x1188    	tcp.o
sprintf                             0x11ac    	tcp.o
sprintf                             0x11d0    	tcp.o
sprintf                             0x11f4    	tcp.o
sprintf                             0x1218    	tcp.o
sprintf                             0x123c    	tcp.o
sprintf                             0x1260    	tcp.o
localtime                           0x3ac     	logfile.o
localtime                           0x848     	logfile.o
localtime                           0x52c     	mypub.o
time                                0x390     	logfile.o
time                                0x7a8     	logfile.o
time                                0x834     	logfile.o
time                                0xaa0     	logfile.o
time                                0x4e0     	mypub.o
time                                0xa18     	mypub.o
vtable for CLogFile                 0x14      	logfile.o
vtable for CLogFile                 0x18      	logfile.o
vtable for CLogFile                 0xdc      	logfile.o
